

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:08:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_spiRead
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _spiReceiveWait
   804  071B                     _spiReceiveWait:
   805  071B                     l666:	
   806                           ;incstack = 0
   807                           ; Regs used in _spiReceiveWait: []
   808                           
   809  071B                     l60:	
   810                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   811                           
   812  071B  1683               	bsf	3,5	;RP0=1, select bank1
   813  071C  1303               	bcf	3,6	;RP1=0, select bank1
   814  071D  1C14               	btfss	20,0	;volatile
   815  071E  2F20               	goto	u11
   816  071F  2F21               	goto	u10
   817  0720                     u11:
   818  0720  2F1B               	goto	l60
   819  0721                     u10:
   820  0721                     l63:
   821  0721  0008               	return
   822  0722                     __end_of_spiReceiveWait:
   823                           
   824                           	psect	text4
   825  072B                     __ptext4:	
   826 ;; *************** function _spiInit *****************
   827 ;; Defined at:
   828 ;;		line 12 in file "SPI.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  sType           1    wreg     enum E1264
   831 ;;  sDataSample     1    0[COMMON] enum E1272
   832 ;;  sClockIdle      1    1[COMMON] enum E1276
   833 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  sType           1    3[COMMON] enum E1264
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         1       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _spiInit
   860  072B                     _spiInit:
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   864                           ;spiInit@sType stored from wreg
   865  072B  00F3               	movwf	spiInit@sType
   866  072C                     l740:
   867                           
   868                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   869  072C  1683               	bsf	3,5	;RP0=1, select bank1
   870  072D  1303               	bcf	3,6	;RP1=0, select bank1
   871  072E  1287               	bcf	7,5	;volatile
   872                           
   873                           ;SPI.c: 15:     if(sType & 0b00000100)
   874  072F  1D73               	btfss	spiInit@sType,2
   875  0730  2F32               	goto	u31
   876  0731  2F33               	goto	u30
   877  0732                     u31:
   878  0732  2F37               	goto	l746
   879  0733                     u30:
   880  0733                     l742:
   881                           
   882                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   883  0733  0872               	movf	spiInit@sTransmitEdge,w
   884  0734  0094               	movwf	20	;volatile
   885  0735                     l744:
   886                           
   887                           ;SPI.c: 18:         TRISC3 = 1;
   888  0735  1587               	bsf	7,3	;volatile
   889                           
   890                           ;SPI.c: 19:     }
   891  0736  2F3B               	goto	l56
   892  0737                     l746:
   893                           
   894                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   895  0737  0870               	movf	spiInit@sDataSample,w
   896  0738  0472               	iorwf	spiInit@sTransmitEdge,w
   897  0739  0094               	movwf	20	;volatile
   898  073A                     l748:
   899                           
   900                           ;SPI.c: 23:         TRISC3 = 0;
   901  073A  1187               	bcf	7,3	;volatile
   902  073B                     l56:	
   903                           ;SPI.c: 24:     }
   904                           
   905                           
   906                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   907  073B  0873               	movf	spiInit@sType,w
   908  073C  0471               	iorwf	spiInit@sClockIdle,w
   909  073D  1283               	bcf	3,5	;RP0=0, select bank0
   910  073E  1303               	bcf	3,6	;RP1=0, select bank0
   911  073F  0094               	movwf	20	;volatile
   912  0740                     l57:
   913  0740  0008               	return
   914  0741                     __end_of_spiInit:
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20F4               	dw	8436
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:08:51 2021

            _SSPSTATbits 0094                       l60 071B                       l63 0721  
                     l56 073B                       l57 0740                       l74 072A  
                     l66 071A                       u10 0721                       u11 0720  
                     u30 0733                       u31 0732                       u47 0763  
                     u57 077A                       u67 0788                       u77 0796  
                     u87 07AD                       u97 07BB                      l740 072C  
                    l742 0733                      l750 0741                      l744 0735  
                    l680 0722                      l760 0768                      l752 0749  
                    l746 0737                      l666 071B                      l682 0727  
                    l770 078F                      l762 076E                      l754 0753  
                    l748 073A                      l780 07B2                      l772 0792  
                    l764 0776                      l756 075C                      l678 0716  
                    l790 07D4                      l782 07B5                      l774 079B  
                    l766 077F                      l758 075F                      l792 07DC  
                    l784 07C2                      l776 07A1                      l768 0782  
                    l794 07E5                      l786 07C5                      l778 07A9  
                    l796 07E8                      l788 07CE                      u107 07C9  
                    u117 07E0                      u127 07EE                     _main 0741  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
        __end_of_spiInit 0741          __end_of_spiRead 072B                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 07F9  
                 ??_main 0074                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 071B                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0741  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0715                  __ptext2 0722                  __ptext3 071B  
                __ptext4 072B                  _spiInit 072B                  _spiRead 0722  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTCbits 0007  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 071B  
    start_initialization 07F9   __end_of_spiReceiveWait 0722              __pbssCOMMON 0077  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0070                 ?_spiRead 0070     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
               _contador 0078            __size_of_main 00B8                 _semaforo 0077  
               _spiWrite 0715             spiInit@sType 0073        spiInit@sClockIdle 0071  
       ??_spiReceiveWait 0070            _potenciometro 0079  
