

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:07:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   820 ;; Defined at:
   821 ;;		line 20 in file "ADC.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    3
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _ADCen
   851  00BE                     _ADCen:
   852  00BE                     l716:	
   853                           ;incstack = 0
   854                           ; Regs used in _ADCen: [wreg+status,2+status,0]
   855                           
   856                           
   857                           ;ADC.c: 22:     INTCONbits.GIE = 1;
   858  00BE  178B               	bsf	11,7	;volatile
   859                           
   860                           ;ADC.c: 23:     INTCONbits.PEIE = 1;
   861  00BF  170B               	bsf	11,6	;volatile
   862                           
   863                           ;ADC.c: 24:     PIE1bits.ADIE = 1;
   864  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   865  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   866  00C2  170C               	bsf	12,6	;volatile
   867                           
   868                           ;ADC.c: 25:     PIR1bits.ADIF = 0;
   869  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   870  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   871  00C5  130C               	bcf	12,6	;volatile
   872  00C6                     l718:
   873                           
   874                           ;ADC.c: 26:     ADCON0bits.ADCS = 01;
   875  00C6  081F               	movf	31,w	;volatile
   876  00C7  393F               	andlw	-193
   877  00C8  3840               	iorlw	64
   878  00C9  009F               	movwf	31	;volatile
   879                           
   880                           ;ADC.c: 27:     ADCON0bits.CHS = 0000;
   881  00CA  30C3               	movlw	-61
   882  00CB  059F               	andwf	31,f	;volatile
   883  00CC                     l720:
   884                           
   885                           ;ADC.c: 28:     ADCON0bits.ADON = 1;
   886  00CC  141F               	bsf	31,0	;volatile
   887  00CD                     l722:
   888                           
   889                           ;ADC.c: 29:     ADCON1bits.ADFM = 0;
   890  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   891  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   892  00CF  139F               	bcf	31,7	;volatile
   893  00D0                     l724:
   894                           
   895                           ;ADC.c: 30:     ADCON1bits.VCFG1 = 0;
   896  00D0  129F               	bcf	31,5	;volatile
   897  00D1                     l726:
   898                           
   899                           ;ADC.c: 31:     ADCON1bits.VCFG0 = 0;
   900  00D1  121F               	bcf	31,4	;volatile
   901  00D2                     l78:
   902  00D2  0008               	return
   903  00D3                     __end_of_ADCen:
   904                           
   905                           	psect	text3
   906  007F                     __ptext3:	
   907 ;; *************** function _ISR *****************
   908 ;; Defined at:
   909 ;;		line 88 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          3       0       0       0       0
   926 ;;      Totals:         3       0       0       0       0
   927 ;;Total ram usage:        3 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    2
   930 ;; This function calls:
   931 ;;		_spiRead
   932 ;;		_spiWrite
   933 ;; This function is called by:
   934 ;;		Interrupt level 1
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _ISR
   940  007F                     _ISR:
   941  007F                     i1l790:
   942                           
   943                           ;main.c: 89:     if (PIR1bits.ADIF == 1) {
   944  007F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0080  1303               	bcf	3,6	;RP1=0, select bank0
   946  0081  1F0C               	btfss	12,6	;volatile
   947  0082  2884               	goto	u8_21
   948  0083  2885               	goto	u8_20
   949  0084                     u8_21:
   950  0084  288F               	goto	i1l61
   951  0085                     u8_20:
   952  0085                     i1l792:
   953                           
   954                           ;main.c: 90:         ADCV = ADRESL;
   955  0085  1683               	bsf	3,5	;RP0=1, select bank1
   956  0086  1303               	bcf	3,6	;RP1=0, select bank1
   957  0087  081E               	movf	30,w	;volatile
   958  0088  00F1               	movwf	??_ISR
   959  0089  0871               	movf	??_ISR,w
   960  008A  00F8               	movwf	_ADCV
   961  008B                     i1l794:
   962                           
   963                           ;main.c: 91:         PIR1bits.ADIF = 0;
   964  008B  1283               	bcf	3,5	;RP0=0, select bank0
   965  008C  1303               	bcf	3,6	;RP1=0, select bank0
   966  008D  130C               	bcf	12,6	;volatile
   967  008E  28A1               	goto	i1l62
   968  008F                     i1l61:	
   969                           ;main.c: 93:     }
   970                           
   971                           
   972                           ;main.c: 95:     if(SSPIF == 1){
   973  008F  1D8C               	btfss	12,3	;volatile
   974  0090  2892               	goto	u9_21
   975  0091  2893               	goto	u9_20
   976  0092                     u9_21:
   977  0092  28A1               	goto	i1l62
   978  0093                     u9_20:
   979  0093                     i1l798:
   980                           
   981                           ;main.c: 96:         spiRead();
   982  0093  120A  118A  20D3  120A  118A  	fcall	_spiRead
   983                           
   984                           ;main.c: 97:         spiWrite(ADCV);
   985  0098  0878               	movf	_ADCV,w
   986  0099  120A  118A  20E3  120A  118A  	fcall	_spiWrite
   987  009E                     i1l800:
   988                           
   989                           ;main.c: 98:         SSPIF = 0;
   990  009E  1283               	bcf	3,5	;RP0=0, select bank0
   991  009F  1303               	bcf	3,6	;RP1=0, select bank0
   992  00A0  118C               	bcf	12,3	;volatile
   993  00A1                     i1l62:
   994  00A1  0873               	movf	??_ISR+2,w
   995  00A2  008A               	movwf	10
   996  00A3  0E72               	swapf	??_ISR+1,w
   997  00A4  0083               	movwf	3
   998  00A5  0EFE               	swapf	btemp,f
   999  00A6  0E7E               	swapf	btemp,w
  1000  00A7  0009               	retfie
  1001  00A8                     __end_of_ISR:
  1002                           
  1003                           	psect	intentry
  1004  0004                     __pintentry:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1007                           
  1008  0004                     interrupt_function:
  1009  007E                     saved_w	set	btemp
  1010  0004  00FE               	movwf	btemp
  1011  0005  0E03               	swapf	3,w
  1012  0006  00F2               	movwf	??_ISR+1
  1013  0007  080A               	movf	10,w
  1014  0008  00F3               	movwf	??_ISR+2
  1015  0009  120A  118A  287F   	ljmp	_ISR
  1016                           
  1017                           	psect	text4
  1018  00E3                     __ptext4:	
  1019 ;; *************** function _spiWrite *****************
  1020 ;; Defined at:
  1021 ;;		line 34 in file "SPI.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  dat             1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  dat             1    0[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         1       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         1       0       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_ISR
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _spiWrite
  1050  00E3                     _spiWrite:
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _spiWrite: [wreg]
  1054                           ;spiWrite@dat stored from wreg
  1055  00E3  00F0               	movwf	spiWrite@dat
  1056  00E4                     i1l734:
  1057                           
  1058                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1059  00E4  0870               	movf	spiWrite@dat,w
  1060  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00E7  0093               	movwf	19	;volatile
  1063  00E8                     i1l104:
  1064  00E8  0008               	return
  1065  00E9                     __end_of_spiWrite:
  1066                           
  1067                           	psect	text5
  1068  00D3                     __ptext5:	
  1069 ;; *************** function _spiRead *****************
  1070 ;; Defined at:
  1071 ;;		line 47 in file "SPI.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      unsigned char 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    1
  1092 ;; This function calls:
  1093 ;;		_spiReceiveWait
  1094 ;; This function is called by:
  1095 ;;		_ISR
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _spiRead
  1101  00D3                     _spiRead:
  1102  00D3                     i1l728:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1105                           
  1106                           
  1107                           ;SPI.c: 49:     spiReceiveWait();
  1108  00D3  120A  118A  20DC  120A  118A  	fcall	_spiReceiveWait
  1109  00D8                     i1l730:
  1110                           
  1111                           ;SPI.c: 50:     return(SSPBUF);;	Return value of _spiRead is never used
  1112  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1113  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1114  00DA  0813               	movf	19,w	;volatile
  1115  00DB                     i1l112:
  1116  00DB  0008               	return
  1117  00DC                     __end_of_spiRead:
  1118                           
  1119                           	psect	text6
  1120  00DC                     __ptext6:	
  1121 ;; *************** function _spiReceiveWait *****************
  1122 ;; Defined at:
  1123 ;;		line 29 in file "SPI.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		None
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_spiRead
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _spiReceiveWait
  1152  00DC                     _spiReceiveWait:
  1153  00DC                     i1l704:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _spiReceiveWait: []
  1156                           
  1157  00DC                     i1l98:	
  1158                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1159                           
  1160  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1161  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1162  00DE  1C14               	btfss	20,0	;volatile
  1163  00DF  28E1               	goto	u1_21
  1164  00E0  28E2               	goto	u1_20
  1165  00E1                     u1_21:
  1166  00E1  28DC               	goto	i1l98
  1167  00E2                     u1_20:
  1168  00E2                     i1l101:
  1169  00E2  0008               	return
  1170  00E3                     __end_of_spiReceiveWait:
  1171  007E                     btemp	set	126	;btemp
  1172  007E                     wtemp0	set	126
  1173                           
  1174                           	psect	config
  1175                           
  1176                           ;Config register CONFIG1 @ 0x2007
  1177                           ;	Oscillator Selection bits
  1178                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1179                           ;	Watchdog Timer Enable bit
  1180                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1181                           ;	Power-up Timer Enable bit
  1182                           ;	PWRTE = OFF, PWRT disabled
  1183                           ;	RE3/MCLR pin function select bit
  1184                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1185                           ;	Code Protection bit
  1186                           ;	CP = OFF, Program memory code protection is disabled
  1187                           ;	Data Code Protection bit
  1188                           ;	CPD = OFF, Data memory code protection is disabled
  1189                           ;	Brown Out Reset Selection bits
  1190                           ;	BOREN = OFF, BOR disabled
  1191                           ;	Internal External Switchover bit
  1192                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1193                           ;	Fail-Safe Clock Monitor Enabled bit
  1194                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1195                           ;	Low Voltage Programming Enable bit
  1196                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1197                           ;	In-Circuit Debugger Mode bit
  1198                           ;	DEBUG = 0x1, unprogrammed default
  1199  2007                     	org	8199
  1200  2007  20F4               	dw	8436
  1201                           
  1202                           ;Config register CONFIG2 @ 0x2008
  1203                           ;	Brown-out Reset Selection bit
  1204                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1205                           ;	Flash Program Memory Self Write Enable bits
  1206                           ;	WRT = OFF, Write protection off
  1207  2008                     	org	8200
  1208  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _ADCen
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADCen                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCen
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 21:07:45 2021

            _SSPSTATbits 0094                       l48 0056                       l78 00D2  
                     l94 00B8                       l95 00BD                      l720 00CC  
                    l722 00CD                      l810 00B0                      l724 00D0  
                    l716 00BE                      l812 00B2                      l900 0034  
                    l726 00D1                      l718 00C6                      l814 00B4  
                    l910 0053                      l902 003D                      l816 00B7  
                    l808 00A9                      l920 006F                      l912 005A  
                    l904 0042                      l922 0072                      l914 0060  
                    l906 0045                      l924 0078                      l916 0063  
                    l908 0048                      l918 0069                      l880 001B  
                    l872 0014                      l890 0028                      l882 001C  
                    l874 0018                      l892 002B                      l884 0020  
                    l876 0019                      l894 002C                      l886 0021  
                    l878 001A                      l896 002F                      l888 0025  
                    l898 0033                      u100 00B0                      u101 00AF  
                    u200 0078                      u201 0077                      u160 005A  
                    u161 0059                      u217 004E                      u170 0060  
                    u171 005F                      u180 0069                      u181 0068  
                    u190 006F                      u191 006E                      _ISR 007F  
                   ?_ISR 0070                     _ADCV 0078                     i1l61 008F  
                   i1l62 00A1                     i1l98 00DC                     u1_20 00E2  
                   u1_21 00E1                     u8_20 0085                     u8_21 0084  
                   u9_20 0093                     u9_21 0092                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ADCen 00BE                    _ANSEL 0188  
                  i1l101 00E2                    i1l112 00DB                    i1l104 00E8  
                  i1l704 00DC                    i1l800 009E                    i1l730 00D8  
                  i1l734 00E4                    i1l728 00D3                    i1l790 007F  
                  i1l792 0085                    i1l794 008B                    i1l798 0093  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  pclath 000A          __end_of_spiInit 00BE          __end_of_spiRead 00DC  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007F                   ??_main 0020                   ?_ADCen 0070  
                 _ADRESL 009E                   _ANSELH 0189                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00E9  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0010  
          __end_of_ADCen 00D3           __pcstackCOMMON 0070                  ??_ADCen 0074  
             __pmaintext 0014               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 00A8  
                __ptext2 00BE                  __ptext3 007F                  __ptext4 00E3  
                __ptext5 00D3                  __ptext6 00DC             __size_of_ISR 0029  
                _spiInit 00A8                  _spiRead 00D3     end_of_initialization 0010  
             ??_spiWrite 0070                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 00DC      start_initialization 000F              __end_of_ISR 00A8  
 __end_of_spiReceiveWait 00E3              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
         __size_of_ADCen 0015                 ?_spiInit 0074                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 006B                 _spiWrite 00E3             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
