

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   801  007A                     i1l55:	
   802                           ;main.c: 88:         }
   803                           
   804                           
   805                           ;main.c: 89:         if (PORTBbits.RB1 == 0 && Decremento == 1) {
   806  007A  1886               	btfsc	6,1	;volatile
   807  007B  287D               	goto	u8_21
   808  007C  287E               	goto	u8_20
   809  007D                     u8_21:
   810  007D  288A               	goto	i1l56
   811  007E                     u8_20:
   812  007E                     i1l762:
   813  007E  0378               	decf	_Decremento,w
   814  007F  1D03               	btfss	3,2
   815  0080  2882               	goto	u9_21
   816  0081  2883               	goto	u9_20
   817  0082                     u9_21:
   818  0082  288A               	goto	i1l56
   819  0083                     u9_20:
   820  0083                     i1l764:
   821                           
   822                           ;main.c: 90:             Decremento = 0;
   823  0083  01F8               	clrf	_Decremento
   824  0084                     i1l766:
   825                           
   826                           ;main.c: 91:             Counter = Counter - 1;
   827  0084  0877               	movf	_Counter,w
   828  0085  3EFF               	addlw	255
   829  0086  00F0               	movwf	??_ISR
   830  0087  0870               	movf	??_ISR,w
   831  0088  00F7               	movwf	_Counter
   832  0089  288B               	goto	i1l54
   833  008A                     i1l56:	
   834                           ;main.c: 93:         }
   835                           
   836                           
   837                           ;main.c: 95:         INTCONbits.RBIF = 0;
   838  008A  100B               	bcf	11,0	;volatile
   839  008B                     i1l54:	
   840                           ;main.c: 96:         return;
   841                           
   842  008B  0872               	movf	??_ISR+2,w
   843  008C  008A               	movwf	10
   844  008D  0E71               	swapf	??_ISR+1,w
   845  008E  0083               	movwf	3
   846  008F  0EFE               	swapf	btemp,f
   847  0090  0E7E               	swapf	btemp,w
   848  0091  0009               	retfie
   849  0092                     __end_of_ISR:
   850  007E                     btemp	set	126	;btemp
   851  007E                     wtemp0	set	126
   852                           
   853                           	psect	intentry
   854  0004                     __pintentry:	
   855                           ;incstack = 0
   856                           ; Regs used in _ISR: [wreg+status,2+status,0]
   857                           
   858  0004                     interrupt_function:
   859  007E                     saved_w	set	btemp
   860  0004  00FE               	movwf	btemp
   861  0005  0E03               	swapf	3,w
   862  0006  00F1               	movwf	??_ISR+1
   863  0007  080A               	movf	10,w
   864  0008  00F2               	movwf	??_ISR+2
   865  0009  120A  118A  2858   	ljmp	_ISR
   866                           
   867                           	psect	config
   868                           
   869                           ;Config register CONFIG1 @ 0x2007
   870                           ;	Oscillator Selection bits
   871                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   872                           ;	Watchdog Timer Enable bit
   873                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   874                           ;	Power-up Timer Enable bit
   875                           ;	PWRTE = OFF, PWRT disabled
   876                           ;	RE3/MCLR pin function select bit
   877                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   878                           ;	Code Protection bit
   879                           ;	CP = OFF, Program memory code protection is disabled
   880                           ;	Data Code Protection bit
   881                           ;	CPD = OFF, Data memory code protection is disabled
   882                           ;	Brown Out Reset Selection bits
   883                           ;	BOREN = OFF, BOR disabled
   884                           ;	Internal External Switchover bit
   885                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   886                           ;	Fail-Safe Clock Monitor Enabled bit
   887                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   888                           ;	Low Voltage Programming Enable bit
   889                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   890                           ;	In-Circuit Debugger Mode bit
   891                           ;	DEBUG = 0x1, unprogrammed default
   892  2007                     	org	8199
   893  2007  20F4               	dw	8436
   894                           
   895                           ;Config register CONFIG2 @ 0x2008
   896                           ;	Brown-out Reset Selection bit
   897                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   898                           ;	Flash Program Memory Self Write Enable bits
   899                           ;	WRT = OFF, Write protection off
   900  2008                     	org	8200
   901  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                            _spiInit
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:06:39 2021

            _SSPSTATbits 0094                       l72 00A2                       l73 00A7  
                     l82 00AD                      l800 001D                      l810 0022  
                    l802 001E                      l820 002B                      l812 0023  
                    l804 001F                      l830 0039                      l822 002E  
                    l814 0024                      l806 0020                      l840 004E  
                    l832 003C                      l824 0032                      l816 0027  
                    l808 0021                      l834 0040                      l826 0033  
                    l818 0028                      l692 00A9                      l836 0041  
                    l828 0036                      l790 00A1                      l782 0093  
                    l838 004A                      l784 009A                      l792 0016  
                    l786 009C                      l794 001A                      l788 009E  
                    l796 001B                      l798 001C                      u100 009A  
                    u101 0099                      _ISR 0058                     ?_ISR 0070  
                   i1l52 0064                     i1l53 0074                     i1l54 008B  
                   i1l55 007A                     i1l56 008A                     u3_20 005C  
                   u3_21 005B                     u4_20 0062                     u4_21 0061  
                   u5_20 0068                     u5_21 0067                     u6_20 006D  
                   u6_21 006C                     u7_20 0078                     u7_21 0077  
                   u8_20 007E                     u8_21 007D                     u9_20 0083  
                   u9_21 0082               _Decremento 0078                     _main 0016  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l750 0062  
                  i1l760 0078                    i1l752 0068                    i1l762 007E  
                  i1l754 006D                    i1l746 0058                    i1l764 0083  
                  i1l756 006E                    i1l748 005C                    i1l766 0084  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A          __end_of_spiInit 00A8  
                  status 0003                    wtemp0 007E               _Incremento 0079  
        __initialization 000F             __end_of_main 0058                   ??_main 0077  
                 _ANSELH 0189                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00AE                ??_spiInit 0076  
__end_of__initialization 0012           __pcstackCOMMON 0070               __pmaintext 0016  
             __pintentry 0004                  _SSPSTAT 0094                  _Counter 0077  
              ?_spiWrite 0070                  __ptext1 00A8                  __ptext2 0092  
                __ptext3 0058             __size_of_ISR 003A                  _spiInit 0092  
   end_of_initialization 0012               ??_spiWrite 0073                _PORTBbits 0006  
            spiWrite@dat 0073      start_initialization 000F              __end_of_ISR 0092  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiInit 0073     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0073         __size_of_spiInit 0016  
          __size_of_main 0042                 _spiWrite 00A8             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
