

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:07:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   825                           ;ADC.c: 24:     PIE1bits.ADIE = 1;
   826  0079  1683               	bsf	3,5	;RP0=1, select bank1
   827  007A  1303               	bcf	3,6	;RP1=0, select bank1
   828  007B  170C               	bsf	12,6	;volatile
   829                           
   830                           ;ADC.c: 25:     PIR1bits.ADIF = 0;
   831  007C  1283               	bcf	3,5	;RP0=0, select bank0
   832  007D  1303               	bcf	3,6	;RP1=0, select bank0
   833  007E  130C               	bcf	12,6	;volatile
   834  007F                     l708:
   835                           
   836                           ;ADC.c: 26:     ADCON0bits.ADCS = 01;
   837  007F  081F               	movf	31,w	;volatile
   838  0080  393F               	andlw	-193
   839  0081  3840               	iorlw	64
   840  0082  009F               	movwf	31	;volatile
   841                           
   842                           ;ADC.c: 27:     ADCON0bits.CHS = 0000;
   843  0083  30C3               	movlw	-61
   844  0084  059F               	andwf	31,f	;volatile
   845  0085                     l710:
   846                           
   847                           ;ADC.c: 28:     ADCON0bits.ADON = 1;
   848  0085  141F               	bsf	31,0	;volatile
   849  0086                     l712:
   850                           
   851                           ;ADC.c: 29:     ADCON1bits.ADFM = 0;
   852  0086  1683               	bsf	3,5	;RP0=1, select bank1
   853  0087  1303               	bcf	3,6	;RP1=0, select bank1
   854  0088  139F               	bcf	31,7	;volatile
   855  0089                     l714:
   856                           
   857                           ;ADC.c: 30:     ADCON1bits.VCFG1 = 0;
   858  0089  129F               	bcf	31,5	;volatile
   859  008A                     l716:
   860                           
   861                           ;ADC.c: 31:     ADCON1bits.VCFG0 = 0;
   862  008A  121F               	bcf	31,4	;volatile
   863  008B                     l68:
   864  008B  0008               	return
   865  008C                     __end_of_ADCen:
   866                           
   867                           	psect	text4
   868  008C                     __ptext4:	
   869 ;; *************** function _ISR *****************
   870 ;; Defined at:
   871 ;;		line 70 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          3       0       0       0       0
   888 ;;      Totals:         3       0       0       0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		Interrupt level 1
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _ISR
   900  008C                     _ISR:
   901  008C                     i1l762:
   902                           
   903                           ;main.c: 71:     if (PIR1bits.ADIF == 1) {
   904  008C  1283               	bcf	3,5	;RP0=0, select bank0
   905  008D  1303               	bcf	3,6	;RP1=0, select bank0
   906  008E  1F0C               	btfss	12,6	;volatile
   907  008F  2891               	goto	u4_21
   908  0090  2892               	goto	u4_20
   909  0091                     u4_21:
   910  0091  2897               	goto	i1l53
   911  0092                     u4_20:
   912  0092                     i1l764:
   913                           
   914                           ;main.c: 72:         ADCV = ADRESH;
   915  0092  081E               	movf	30,w	;volatile
   916  0093  00F0               	movwf	??_ISR
   917  0094  0870               	movf	??_ISR,w
   918  0095  00F9               	movwf	_ADCV
   919  0096                     i1l766:
   920                           
   921                           ;main.c: 73:         PIR1bits.ADIF = 0;
   922  0096  130C               	bcf	12,6	;volatile
   923  0097                     i1l53:
   924  0097  0872               	movf	??_ISR+2,w
   925  0098  008A               	movwf	10
   926  0099  0E71               	swapf	??_ISR+1,w
   927  009A  0083               	movwf	3
   928  009B  0EFE               	swapf	btemp,f
   929  009C  0E7E               	swapf	btemp,w
   930  009D  0009               	retfie
   931  009E                     __end_of_ISR:
   932  007E                     btemp	set	126	;btemp
   933  007E                     wtemp0	set	126
   934                           
   935                           	psect	intentry
   936  0004                     __pintentry:	
   937                           ;incstack = 0
   938                           ; Regs used in _ISR: [wreg]
   939                           
   940  0004                     interrupt_function:
   941  007E                     saved_w	set	btemp
   942  0004  00FE               	movwf	btemp
   943  0005  0E03               	swapf	3,w
   944  0006  00F1               	movwf	??_ISR+1
   945  0007  080A               	movf	10,w
   946  0008  00F2               	movwf	??_ISR+2
   947  0009  120A  118A  288C   	ljmp	_ISR
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG1 @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	RE3/MCLR pin function select bit
   959                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   960                           ;	Code Protection bit
   961                           ;	CP = OFF, Program memory code protection is disabled
   962                           ;	Data Code Protection bit
   963                           ;	CPD = OFF, Data memory code protection is disabled
   964                           ;	Brown Out Reset Selection bits
   965                           ;	BOREN = OFF, BOR disabled
   966                           ;	Internal External Switchover bit
   967                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   968                           ;	Fail-Safe Clock Monitor Enabled bit
   969                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   970                           ;	Low Voltage Programming Enable bit
   971                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   972                           ;	In-Circuit Debugger Mode bit
   973                           ;	DEBUG = 0x1, unprogrammed default
   974  2007                     	org	8199
   975  2007  20F4               	dw	8436
   976                           
   977                           ;Config register CONFIG2 @ 0x2008
   978                           ;	Brown-out Reset Selection bit
   979                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   980                           ;	Flash Program Memory Self Write Enable bits
   981                           ;	WRT = OFF, Write protection off
   982  2008                     	org	8200
   983  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              7 COMMON     2     2      0
                              _ADCen
                            _spiInit
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADCen                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCen
   _spiInit
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:07:13 2021

            _SSPSTATbits 0094                       l42 0057                       l68 008B  
                     l84 0071                       l85 0076                       l94 00A3  
                     u50 0069                       u51 0068                       u60 005B  
                     u61 005A                       u77 0050                      l710 0085  
                    l712 0086                      l704 009F                      l800 001B  
                    l714 0089                      l706 0077                      l810 0027  
                    l802 001C                      l716 008A                      l708 007F  
                    l820 0035                      l812 002A                      l804 001F  
                    l830 0054                      l822 003E                      l814 002D  
                    l806 0020                      l832 005B                      l824 0044  
                    l816 0030                      l808 0024                      l826 0049  
                    l818 0034                      l828 004C                      l790 0070  
                    l782 0062                      l784 0069                      l792 0014  
                    l786 006B                      l794 0018                      l788 006D  
                    l796 0019                      l798 001A                      _ISR 008C  
                   ?_ISR 0070                     _ADCV 0079                     i1l53 0097  
                   u4_20 0092                     u4_21 0091                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ADCen 0077                    _ANSEL 0188  
                  i1l762 008C                    i1l764 0092                    i1l766 0096  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
        __end_of_spiInit 0077                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0077  
                 ?_ADCen 0070                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00A4  
              ??_spiInit 0076  __end_of__initialization 0010            __end_of_ADCen 008C  
         __pcstackCOMMON 0070                  ??_ADCen 0073               __pmaintext 0014  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 009E                  __ptext2 0061  
                __ptext3 0077                  __ptext4 008C             __size_of_ISR 0012  
                _spiInit 0061     end_of_initialization 0010               ??_spiWrite 0073  
              _TRISAbits 0085              spiWrite@dat 0073      start_initialization 000F  
            __end_of_ISR 009E              __pbssCOMMON 0079                ___latbits 0002  
      __size_of_spiWrite 0006           __size_of_ADCen 0015                 ?_spiInit 0073  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 0016            __size_of_main 004D  
               _spiWrite 009E             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
